,title,source,name,CV,height,bust,waist,hips,cluster
129,ラブライブ!,original,矢澤 にこ,徳井青空,154,74,57,79,4
130,俺の妹がこんなに可愛いわけがない,light novel,高坂 桐乃,竹達彩奈,165,82,54,81,3
131,俺の妹がこんなに可愛いわけがない,light novel,田村 麻奈実,佐藤聡美,160,84,59,86,2
132,俺の妹がこんなに可愛いわけがない,light novel,沙織・バジーナ,生天目仁美,180,88,60,89,1
133,俺の妹がこんなに可愛いわけがない,light novel,黒猫,花澤香菜,160,77,53,80,4
134,俺の妹がこんなに可愛いわけがない,light novel,新垣 あやせ,早見沙織,166,80,56,83,3
135,俺の妹がこんなに可愛いわけがない,light novel,来栖 加奈子,田村ゆかり,148,70,51,77,5
136,俺の妹がこんなに可愛いわけがない,light novel,赤城 瀬菜,伊瀬茉莉也,163,89,58,83,2
137,俺の妹がこんなに可愛いわけがない,light novel,ブリジット・エヴァンス,久野美咲,151,76,59,79,4
138,俺の妹がこんなに可愛いわけがない,light novel,リア・ハグリィ,木戸衣吹,153,75,55,80,4
139,神のみぞ知るセカイ,comic,エルシィ,伊藤かな恵,159,83,58,84,2
140,神のみぞ知るセカイ,comic,ハクア・ド・ロット・ヘルミニウム,早見沙織,162,80,56,83,3
141,神のみぞ知るセカイ,comic,鮎川 天理,名塚佳織,157,84,57,84,2
142,神のみぞ知るセカイ,comic,中川 かのん,東山奈央,161,86,58,85,2
143,神のみぞ知るセカイ,comic,九条 月夜,井口裕香,142,69,51,70,5
144,神のみぞ知るセカイ,comic,五位堂 結,高垣彩陽,160,85,59,87,2
145,神のみぞ知るセカイ,comic,汐宮 栞,花澤香菜,157,78,54,80,4
146,神のみぞ知るセカイ,comic,高原 歩美,竹達彩奈,158,84,60,85,2
147,神のみぞ知るセカイ,comic,青山 美生,悠木碧,148,74,54,77,5
148,神のみぞ知るセカイ,comic,春日 楠,小清水亜美,175,89,57,90,1
149,神のみぞ知るセカイ,comic,小阪 ちひろ,阿澄佳奈,158,82,61,85,2
150,神のみぞ知るセカイ,comic,長瀬 純,豊崎愛生,162,88,59,85,2
151,神のみぞ知るセカイ,comic,ノーラ・フロリアン・レオリア,豊口めぐみ,167,92,59,90,1
152,神のみぞ知るセカイ,comic,リューネ,戸松遥,145,72,54,76,5
153,神のみぞ知るセカイ,comic,飛鳥 空,櫻井智,160,85,60,88,2
154,君のいる町,comic,桐島 葵,たかはし智秋,163,84,57,87,2
155,君のいる町,comic,枝葉 柚希,中島愛,155,80,57,83,4
156,君のいる町,comic,枝葉 懍,藤田咲,148,86,56,87,4
157,君のいる町,comic,神咲 七海,タカオユキ,161,87,58,85,2
158,君のいる町,comic,加賀 月,高野菜々,167,89,60,93,1
159,君のいる町,comic,御島 明日香,佐倉綾音,157,79,56,84,4
160,翠星のガルガンティア,original,エイミー,金元寿子,156,84,56,79,4
161,ストライク・ザ・ブラッド,light novel,姫柊 雪菜,種田梨沙,156,76,55,78,4
162,閃乱カグラ,game,飛鳥,原田ひとみ,155,90,57,85,2
163,閃乱カグラ,game,斑鳩,今井麻美,168,93,59,90,1
164,閃乱カグラ,game,葛城,小林ゆう,165,95,57,90,1
165,閃乱カグラ,game,柳生,水橋かおり,158,85,60,83,2
166,閃乱カグラ,game,雲雀,井口裕香,160,80,55,73,4
167,閃乱カグラ,game,焔,喜多村英梨,163,87,57,85,2
168,閃乱カグラ,game,詠,茅野愛衣,160,95,58,90,1
169,閃乱カグラ,game,日影,白石涼子,160,85,57,85,2
170,閃乱カグラ,game,未来,後藤沙緒里,150,62,48,59,5
171,閃乱カグラ,game,春花,豊口めぐみ,168,99,55,88,1
172,閃乱カグラ,game,大道寺,浅川悠,170,100,58,98,1
173,閃乱カグラ,game,鈴音,三森すずこ,160,97,57,90,1
174,D.C.III ～ダ・カーポIII～,game,森園 立夏,新田恵海,162,80,53,80,3
175,D.C.III ～ダ・カーポIII～,game,芳乃 シャルル,宮崎羽衣,161,86,57,88,2
176,D.C.III ～ダ・カーポIII～,game,葛木 姫乃,佐々木未来,155,75,55,77,4
177,D.C.III ～ダ・カーポIII～,game,瑠川 さら,桜咲千依,148,71,52,73,5
178,D.C.III ～ダ・カーポIII～,game,陽ノ下 葵,海保えりか,153,83,56,86,4
179,フリージング,comic,サテライザー＝エル＝ブリジット,能登麻美子,168,90,56,85,3
180,フリージング,comic,ラナ＝リンチェン,花澤香菜,164,81,56,84,3
181,フリージング,comic,ガネッサ＝ローランド,喜多村英梨,164,83,57,83,3
182,フリージング,comic,イングリッド＝バーンシュタイン,小清水亜美,165,84,58,82,3
183,フリージング,comic,クレオ＝ブランド,橘田いずみ,173,84,56,82,3
184,フリージング,comic,アーネット＝マックミルラン,浅川悠,164,82,54,85,3
185,フリージング,comic,アティア＝シモンズ,植田佳奈,152,72,51,74,5
186,フリージング,comic,シフォン＝フェアチャイルド,井上麻里奈,166,82,56,83,3
187,フリージング,comic,キャシー＝ロックハート,釘宮理恵,165,83,55,88,3
188,フリージング,comic,エリザベス＝メイブリー,甲斐田裕子,168,84,53,85,3
189,フリージング,comic,ロックサンヌ＝エリプトン,寺川愛美,170,88,54,85,3
190,フリージング,comic,シャルル＝ボナパルト,山口立花子,150,70,49,73,5
191,フリージング,comic,ユリア＝ムンベルク,東城日沙子,168,81,55,83,3
192,フリージング,comic,アミリア＝エヴァンス,三森すずこ,166,85,54,85,3
193,フリージング,comic,ラトル,桑原由気,160,82,52,79,3
194,フリージング,comic,ジーナ＝パープルトン,橘田いずみ,164,82,55,84,3
195,ムシブギョー,comic,お春,明坂聡美,157,94,58,88,2
196,ムシブギョー,comic,火鉢,大久保瑠美,158,84,57,87,2
197,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,フィノ・ブラッドストーン,田所あずさ,148,85,56,79,4
198,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,セアラ・オーガスト,島形麻衣奈,159,95,60,83,2
199,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,アイリ・オルティネート,岩崎可苗,167,79,59,77,3
200,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,ロア・ベリフェラル,宝木久美,145,78,57,78,4
201,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,ノヴァ・ルミナス,曽和まどか,160,94,62,90,1
202,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,エルザ・クルーシアル,新田恵海,162,84,61,83,2
203,勇者になれなかった俺はしぶしぶ就職を決意しました。,light novel,ラムディミア・ド・アクセィメモール,山田奈都美,143,72,56,71,5
204,リトルバスターズ!,game,棗 鈴,たみやすともえ,153,77,54,80,4
205,リトルバスターズ!,game,神北 小毬,やなせなつみ,159,83,57,84,2
206,リトルバスターズ!,game,来ヶ谷 唯湖,田中涼子,170,90,60,89,1
207,リトルバスターズ!,game,三枝 葉留佳,すずきけいこ,163,81,59,82,2
208,リトルバスターズ!,game,能美 クドリャフカ,若林直美,145,69,51,72,5
209,リトルバスターズ!,game,西園 美魚,河原木志穂,153,75,55,79,4
210,リトルバスターズ!,game,二木 佳奈多,涼森ちさと,163,80,57,82,3
211,リトルバスターズ!,game,笹瀬川 佐々美,徳井青空,154,78,54,81,4
212,ワルキューレロマンツェ,eroge,希咲 美桜,清水愛,157,84,54,83,3
213,ワルキューレロマンツェ,eroge,スィーリア・クマーニ・エイントリー,瑞沢渓,168,93,56,88,1
214,ワルキューレロマンツェ,eroge,ノエル・マーレス・アスコット,中村繪里子,160,86,56,84,3
215,ワルキューレロマンツェ,eroge,リサ・エオストレ,田口宏子,147,77,53,80,4
216,ワルキューレロマンツェ,eroge,龍造寺 茜,生天目仁美,161.8,86,55,83,3
217,ワルキューレロマンツェ,eroge,ベルティーユ・アルチュセール,柚木涼香,164.1,102,58,96,1
218,ワルキューレロマンツェ,eroge,柊木 綾子,水橋かおり,165.8,95,59,92,1
